X_1,X_2,y
-0.14176497754462433,0.5582362949999374,1
1.1979662722246986,-0.3039954350355411,1
0.7593910016987299,0.11025009735951607,1
0.02331451826301756,-0.6035629812479728,1
-0.8079797151132463,0.5484657373134141,0
0.6869121833100995,-0.005349174002679424,1
0.2685170610073834,-0.18421719549698273,1
-0.1452815722791849,0.5653283746973388,1
1.5564450981395848,-0.35139996244336674,1
0.7911639631478846,1.01410487717492,0
0.8255615416091122,-0.335779025573415,1
0.8201454138851639,0.6973337938260658,0
0.282176174824432,0.06988846288580475,1
1.8175293919926638,-0.22054265501592818,1
2.190055907582583,-0.0855576924235309,1
1.4132132560896116,-0.08479010949842004,1
-0.2506379956879637,1.1873967529453764,0
1.9680702646161792,-0.14319558186463507,1
0.8511342106688358,-0.425644845604501,1
-0.3824288325727347,1.0480239163497673,0
-0.17149387002005803,0.09628359475299461,1
0.5849774431321187,1.2009729876750126,0
-0.45101096774346905,0.7419397807679907,0
-0.10743589553402648,0.4317866132050091,1
-0.0267197416354579,0.7649870067505743,0
0.4686048508264738,1.096344693678042,0
0.7176715874042411,0.8011651594338359,0
2.318396300060521,0.30708685552076775,1
1.7124003547400992,-0.2115946154039101,1
2.1878505403799093,0.4218256980755347,1
-0.22437558990963224,1.0732041194165396,0
0.2328556143369641,0.8378569997409345,0
0.011801278398026027,-0.3184456674537739,1
-0.9573514491047842,0.20889134958747607,0
-0.9106466738067794,0.14459159312170156,0
0.36371408830388446,1.6087884099679322,0
0.5658780638722609,-0.41184922652661504,1
0.5821506480636782,0.14303197140198723,1
1.8698411799321704,0.031949562899070194,1
0.9943627034452456,0.07802909681688808,0
-0.8097050857286872,1.3520467141362873,0
0.8688171255557383,0.5932878723654619,0
-0.40596729722425307,1.118846402168293,0
2.622311823270046,0.4742427962225305,1
-0.4536426677664125,0.9184814860710103,0
0.09547891526842706,0.8393495832459321,0
2.103639015764845,-0.5350160774069581,1
0.13797683629092344,0.06315451508264852,1
-0.6119667183216378,0.16420833313431596,0
1.1477463986317786,-0.41724776967796134,1
-0.18580616738206546,0.03616418475499963,1
1.7262700906113502,-0.5154340470883274,1
0.12877158137938427,0.9580766875694627,0
0.3882864639918836,-0.4327965496345702,1
0.7352363281196632,0.2734646905908395,0
0.7824387552848715,0.14661844237615565,0
0.25942187310941534,-0.13221359581238212,1
0.8286272610311485,0.10023782697100558,0
-0.017167526534002414,1.1525157611538224,0
1.4007106376210954,-0.3643449648754642,1
0.3538919288961306,0.6806767250251453,0
1.2899095865675168,-0.33137719106038244,0
-0.48483772277852355,-0.07151202671249929,1
-0.04215703960209988,1.0185940515294971,0
0.2792669458008588,-0.17267484080389783,1
0.6083784823428225,-0.30324667458558185,1
0.6848683163657558,-0.6836987324824462,1
1.5789697162029965,-0.2602613692904704,1
1.0257804145854565,0.23340986299425012,0
0.014115679625837454,0.24007216298444517,1
0.605433495224858,0.44176253964163736,0
-0.9746001779116767,0.005179391707969043,0
0.28139921664851786,-0.3000979569113359,1
0.8588410529736936,-0.5558724749420445,1
-0.06092320937986287,0.7293126274129681,0
-0.1874648663991378,1.0324262434502696,0
0.8355900690282808,-0.5692155216972976,1
0.805699016643699,0.008736681614097713,0
-0.26452768050054687,0.40971093375754136,1
-0.6645273337038426,0.7311115125547858,0
0.8995199845786885,-0.8413808825088975,1
1.103993916544043,0.05041081451466428,0
0.15182011779050889,0.4446713165986982,0
0.47397915829788995,0.2731883482290773,0
-0.17506074502423388,0.9006999095370521,0
-0.03861360825510858,0.5388924096236687,1
2.5387900662705887,0.661768585833207,1
0.622642377091847,-0.5796634109330042,1
